Date,Price,Car Type,Avg Price,Last 30 days,Last 90 days,YoY Change
11-13-2022,7365.274989442568,1991 4Runner,5997,2.66,-36.29,-41.41
01-13-2023,8109.015151515152,1991 4Runner,5997,2.66,-36.29,-41.41
03-15-2023,7995.0,1991 4Runner,5997,2.66,-36.29,-41.41
05-15-2023,9700.227272727272,1991 4Runner,5997,2.66,-36.29,-41.41
07-15-2023,10740.41291360294,1991 4Runner,5997,2.66,-36.29,-41.41
09-14-2023,14291.203099798387,1991 4Runner,5997,2.66,-36.29,-41.41
11-14-2023,12381.377285289116,1991 4Runner,5997,2.66,-36.29,-41.41
01-14-2024,13197.884615384615,1991 4Runner,5997,2.66,-36.29,-41.41
03-15-2024,11386.744852228681,1991 4Runner,5997,2.66,-36.29,-41.41
05-15-2024,10676.684763642132,1991 4Runner,5997,2.66,-36.29,-41.41
07-15-2024,10806.495817550505,1991 4Runner,5997,2.66,-36.29,-41.41
09-14-2024,6909.714285714285,1991 4Runner,5997,2.66,-36.29,-41.41
11-14-2024,7453.545454545455,1991 4Runner,5997,2.66,-36.29,-41.41
01-14-2025,8721.051948051949,1991 4Runner,5997,2.66,-36.29,-41.41
03-16-2025,6882.59375,1991 4Runner,5997,2.66,-36.29,-41.41
03-04-2009,3995.0,1986 4Runner,19995,6.65,48.69,0.25
05-04-2009,3563.913043478261,1986 4Runner,19995,6.65,48.69,0.25
07-04-2009,3587.5,1986 4Runner,19995,6.65,48.69,0.25
09-03-2009,3914.2456389126714,1986 4Runner,19995,6.65,48.69,0.25
01-03-2010,1000.0,1986 4Runner,19995,6.65,48.69,0.25
09-04-2010,3992.0,1986 4Runner,19995,6.65,48.69,0.25
01-04-2011,2495.0,1986 4Runner,19995,6.65,48.69,0.25
05-06-2011,4736.538461538462,1986 4Runner,19995,6.65,48.69,0.25
07-06-2011,3950.0,1986 4Runner,19995,6.65,48.69,0.25
03-06-2012,4999.0,1986 4Runner,19995,6.65,48.69,0.25
05-06-2012,2995.0,1986 4Runner,19995,6.65,48.69,0.25
07-06-2012,1443.3333333333333,1986 4Runner,19995,6.65,48.69,0.25
09-05-2012,3750.3676470588234,1986 4Runner,19995,6.65,48.69,0.25
11-05-2012,4223.4375,1986 4Runner,19995,6.65,48.69,0.25
01-05-2013,3591.3783783783783,1986 4Runner,19995,6.65,48.69,0.25
03-07-2013,3986.0,1986 4Runner,19995,6.65,48.69,0.25
05-07-2013,1668.421052631579,1986 4Runner,19995,6.65,48.69,0.25
07-07-2013,2000.0,1986 4Runner,19995,6.65,48.69,0.25
09-06-2013,2713.9285714285716,1986 4Runner,19995,6.65,48.69,0.25
11-06-2013,4055.53125,1986 4Runner,19995,6.65,48.69,0.25
09-07-2014,4688.260869565217,1986 4Runner,19995,6.65,48.69,0.25
11-07-2014,5175.0,1986 4Runner,19995,6.65,48.69,0.25
01-07-2015,3298.454592180024,1986 4Runner,19995,6.65,48.69,0.25
03-09-2015,6028.383147885101,1986 4Runner,19995,6.65,48.69,0.25
05-09-2015,7995.0,1986 4Runner,19995,6.65,48.69,0.25
07-09-2015,7956.373626373626,1986 4Runner,19995,6.65,48.69,0.25
09-08-2015,5540.918367346939,1986 4Runner,19995,6.65,48.69,0.25
11-08-2015,6066.173913043478,1986 4Runner,19995,6.65,48.69,0.25
01-08-2016,5819.495575221239,1986 4Runner,19995,6.65,48.69,0.25
03-09-2016,6091.183525219299,1986 4Runner,19995,6.65,48.69,0.25
05-09-2016,6459.357984138258,1986 4Runner,19995,6.65,48.69,0.25
07-09-2016,5324.3877551020405,1986 4Runner,19995,6.65,48.69,0.25
09-08-2016,5119.0,1986 4Runner,19995,6.65,48.69,0.25
11-08-2016,3997.0,1986 4Runner,19995,6.65,48.69,0.25
01-08-2017,3997.0,1986 4Runner,19995,6.65,48.69,0.25
05-10-2017,22786.650390625,1986 4Runner,19995,6.65,48.69,0.25
07-10-2017,13777.253209680945,1986 4Runner,19995,6.65,48.69,0.25
09-09-2017,13595.897886029412,1986 4Runner,19995,6.65,48.69,0.25
11-09-2017,15760.266819629855,1986 4Runner,19995,6.65,48.69,0.25
01-09-2018,20306.53982300885,1986 4Runner,19995,6.65,48.69,0.25
03-11-2018,18951.130627648305,1986 4Runner,19995,6.65,48.69,0.25
05-11-2018,13553.292825838415,1986 4Runner,19995,6.65,48.69,0.25
07-11-2018,3523.2558139534885,1986 4Runner,19995,6.65,48.69,0.25
09-10-2018,9347.99459352355,1986 4Runner,19995,6.65,48.69,0.25
11-10-2018,8858.776851741412,1986 4Runner,19995,6.65,48.69,0.25
01-10-2019,9597.180327868853,1986 4Runner,19995,6.65,48.69,0.25
03-12-2019,8959.0,1986 4Runner,19995,6.65,48.69,0.25
05-12-2019,8725.366972477064,1986 4Runner,19995,6.65,48.69,0.25
07-12-2019,9690.271028037383,1986 4Runner,19995,6.65,48.69,0.25
09-11-2019,9004.940298507463,1986 4Runner,19995,6.65,48.69,0.25
11-11-2019,10203.324670493197,1986 4Runner,19995,6.65,48.69,0.25
01-11-2020,12680.403548599837,1986 4Runner,19995,6.65,48.69,0.25
03-12-2020,10099.481481481482,1986 4Runner,19995,6.65,48.69,0.25
05-12-2020,21995.0,1986 4Runner,19995,6.65,48.69,0.25
07-12-2020,13756.78947368421,1986 4Runner,19995,6.65,48.69,0.25
09-11-2020,17790.29126213592,1986 4Runner,19995,6.65,48.69,0.25
11-11-2020,16995.0,1986 4Runner,19995,6.65,48.69,0.25
05-13-2021,6950.0,1986 4Runner,19995,6.65,48.69,0.25
07-13-2021,14663.461538461539,1986 4Runner,19995,6.65,48.69,0.25
09-12-2021,14800.171336206897,1986 4Runner,19995,6.65,48.69,0.25
11-12-2021,28854.128440366974,1986 4Runner,19995,6.65,48.69,0.25
01-12-2022,33499.6875,1986 4Runner,19995,6.65,48.69,0.25
03-14-2022,36847.02205882353,1986 4Runner,19995,6.65,48.69,0.25
05-14-2022,33358.38842975206,1986 4Runner,19995,6.65,48.69,0.25
07-14-2022,31257.14285714286,1986 4Runner,19995,6.65,48.69,0.25
09-13-2022,23882.758620689656,1986 4Runner,19995,6.65,48.69,0.25
11-13-2022,21568.953579215115,1986 4Runner,19995,6.65,48.69,0.25
01-13-2023,18843.478260869564,1986 4Runner,19995,6.65,48.69,0.25
03-15-2023,18017.647058823528,1986 4Runner,19995,6.65,48.69,0.25
05-15-2023,19900.0,1986 4Runner,19995,6.65,48.69,0.25
07-15-2023,15837.5,1986 4Runner,19995,6.65,48.69,0.25
09-14-2023,15555.884057971014,1986 4Runner,19995,6.65,48.69,0.25
11-14-2023,9079.76119402985,1986 4Runner,19995,6.65,48.69,0.25
01-14-2024,16160.761904761905,1986 4Runner,19995,6.65,48.69,0.25
03-15-2024,18322.690509733606,1986 4Runner,19995,6.65,48.69,0.25
05-15-2024,19056.21359223301,1986 4Runner,19995,6.65,48.69,0.25
07-15-2024,17423.968253968254,1986 4Runner,19995,6.65,48.69,0.25
09-14-2024,20822.222222222223,1986 4Runner,19995,6.65,48.69,0.25
11-14-2024,20829.09836065574,1986 4Runner,19995,6.65,48.69,0.25
01-14-2025,15597.041534810127,1986 4Runner,19995,6.65,48.69,0.25
03-16-2025,17530.852832825203,1986 4Runner,19995,6.65,48.69,0.25
05-07-2013,5391.930232558139,1985 4Runner,21995,74.67,46.63,0.0
07-07-2013,5497.0,1985 4Runner,21995,74.67,46.63,0.0
09-06-2013,5675.488888888889,1985 4Runner,21995,74.67,46.63,0.0
11-06-2013,5257.271604938272,1985 4Runner,21995,74.67,46.63,0.0
01-06-2014,6265.135593220339,1985 4Runner,21995,74.67,46.63,0.0
03-08-2014,5985.0,1985 4Runner,21995,74.67,46.63,0.0
05-08-2014,7577.235294117647,1985 4Runner,21995,74.67,46.63,0.0
07-08-2014,6393.116279069767,1985 4Runner,21995,74.67,46.63,0.0
09-07-2014,4400.0,1985 4Runner,21995,74.67,46.63,0.0
11-07-2014,1999.0,1985 4Runner,21995,74.67,46.63,0.0
01-07-2015,1999.0,1985 4Runner,21995,74.67,46.63,0.0
09-08-2015,12900.0,1985 4Runner,21995,74.67,46.63,0.0
11-08-2015,12900.0,1985 4Runner,21995,74.67,46.63,0.0
05-09-2016,5809.302325581395,1985 4Runner,21995,74.67,46.63,0.0
07-09-2016,5195.081967213115,1985 4Runner,21995,74.67,46.63,0.0
09-08-2016,4900.0,1985 4Runner,21995,74.67,46.63,0.0
11-08-2016,4130.263157894737,1985 4Runner,21995,74.67,46.63,0.0
01-08-2017,4900.0,1985 4Runner,21995,74.67,46.63,0.0
03-10-2017,4900.0,1985 4Runner,21995,74.67,46.63,0.0
05-10-2017,4900.0,1985 4Runner,21995,74.67,46.63,0.0
07-10-2017,11999.0,1985 4Runner,21995,74.67,46.63,0.0
11-09-2017,3499.0,1985 4Runner,21995,74.67,46.63,0.0
01-09-2018,8888.0,1985 4Runner,21995,74.67,46.63,0.0
03-11-2018,16305.04255319149,1985 4Runner,21995,74.67,46.63,0.0
05-11-2018,12612.375,1985 4Runner,21995,74.67,46.63,0.0
07-11-2018,12500.0,1985 4Runner,21995,74.67,46.63,0.0
09-10-2018,3000.0,1985 4Runner,21995,74.67,46.63,0.0
11-10-2018,3000.0,1985 4Runner,21995,74.67,46.63,0.0
03-12-2019,3203.2258064516127,1985 4Runner,21995,74.67,46.63,0.0
05-12-2019,4745.454545454545,1985 4Runner,21995,74.67,46.63,0.0
07-12-2019,6900.0,1985 4Runner,21995,74.67,46.63,0.0
09-11-2019,6900.0,1985 4Runner,21995,74.67,46.63,0.0
11-11-2019,11508.333333333334,1985 4Runner,21995,74.67,46.63,0.0
01-11-2020,10720.387363470874,1985 4Runner,21995,74.67,46.63,0.0
03-12-2020,13000.0,1985 4Runner,21995,74.67,46.63,0.0
07-13-2021,6044.074074074074,1985 4Runner,21995,74.67,46.63,0.0
09-12-2021,6250.0,1985 4Runner,21995,74.67,46.63,0.0
01-12-2022,7236.8421052631575,1985 4Runner,21995,74.67,46.63,0.0
03-14-2022,6500.0,1985 4Runner,21995,74.67,46.63,0.0
05-14-2022,6500.0,1985 4Runner,21995,74.67,46.63,0.0
09-13-2022,18447.830188679247,1985 4Runner,21995,74.67,46.63,0.0
11-13-2022,12652.126319679053,1985 4Runner,21995,74.67,46.63,0.0
01-13-2023,11472.5,1985 4Runner,21995,74.67,46.63,0.0
03-15-2023,9980.60606060606,1985 4Runner,21995,74.67,46.63,0.0
05-15-2023,10369.528301886792,1985 4Runner,21995,74.67,46.63,0.0
07-15-2023,5290.0,1985 4Runner,21995,74.67,46.63,0.0
09-14-2023,22850.0,1985 4Runner,21995,74.67,46.63,0.0
11-14-2023,20513.529411764706,1985 4Runner,21995,74.67,46.63,0.0
01-14-2024,18490.625,1985 4Runner,21995,74.67,46.63,0.0
05-15-2024,18995.0,1985 4Runner,21995,74.67,46.63,0.0
07-15-2024,18995.0,1985 4Runner,21995,74.67,46.63,0.0
01-14-2025,15000.0,1985 4Runner,21995,74.67,46.63,0.0
03-16-2025,13426.966292134832,1985 4Runner,21995,74.67,46.63,0.0
09-08-2016,3500.0,1984 4Runner,0,0.0,0.0,0.0
11-08-2016,4423.8125,1984 4Runner,0,0.0,0.0,0.0
01-08-2017,6911.0,1984 4Runner,0,0.0,0.0,0.0
03-12-2019,2500.0,1984 4Runner,0,0.0,0.0,0.0
01-02-2009,3450.0,1989 4Runner,0,0.0,0.0,0.0
03-04-2009,4991.0,1989 4Runner,0,0.0,0.0,0.0
05-04-2009,4990.8133333333335,1989 4Runner,0,0.0,0.0,0.0
07-04-2009,4991.0,1989 4Runner,0,0.0,0.0,0.0
09-03-2009,5122.53488372093,1989 4Runner,0,0.0,0.0,0.0
11-03-2009,3652.8571428571427,1989 4Runner,0,0.0,0.0,0.0
01-03-2010,4092.1976744186045,1989 4Runner,0,0.0,0.0,0.0
03-05-2010,3276.4,1989 4Runner,0,0.0,0.0,0.0
05-05-2010,1995.0,1989 4Runner,0,0.0,0.0,0.0
01-04-2011,4500.0,1989 4Runner,0,0.0,0.0,0.0
03-06-2011,4270.454545454545,1989 4Runner,0,0.0,0.0,0.0
05-06-2011,2495.0,1989 4Runner,0,0.0,0.0,0.0
11-05-2011,1950.0,1989 4Runner,0,0.0,0.0,0.0
01-05-2012,1950.0,1989 4Runner,0,0.0,0.0,0.0
03-06-2012,4110.606060606061,1989 4Runner,0,0.0,0.0,0.0
05-06-2012,5729.1598969856195,1989 4Runner,0,0.0,0.0,0.0
07-06-2012,4995.0,1989 4Runner,0,0.0,0.0,0.0
09-05-2012,4995.0,1989 4Runner,0,0.0,0.0,0.0
11-05-2012,4737.07485254553,1989 4Runner,0,0.0,0.0,0.0
01-05-2013,3733.6875,1989 4Runner,0,0.0,0.0,0.0
03-07-2013,3556.4283914170505,1989 4Runner,0,0.0,0.0,0.0
05-07-2013,3291.4928749127093,1989 4Runner,0,0.0,0.0,0.0
07-07-2013,2527.363191105769,1989 4Runner,0,0.0,0.0,0.0
09-06-2013,2161.1194029850744,1989 4Runner,0,0.0,0.0,0.0
11-06-2013,1995.0,1989 4Runner,0,0.0,0.0,0.0
03-08-2014,2315.5128205128203,1989 4Runner,0,0.0,0.0,0.0
05-08-2014,7279.745762711865,1989 4Runner,0,0.0,0.0,0.0
07-08-2014,5061.28125,1989 4Runner,0,0.0,0.0,0.0
09-07-2014,5471.206766917293,1989 4Runner,0,0.0,0.0,0.0
11-07-2014,6225.437194824219,1989 4Runner,0,0.0,0.0,0.0
01-07-2015,5621.837785456731,1989 4Runner,0,0.0,0.0,0.0
03-09-2015,5558.3421052631575,1989 4Runner,0,0.0,0.0,0.0
05-09-2015,2650.0,1989 4Runner,0,0.0,0.0,0.0
07-09-2015,9645.833333333334,1989 4Runner,0,0.0,0.0,0.0
09-08-2015,9995.0,1989 4Runner,0,0.0,0.0,0.0
11-08-2015,9291.875,1989 4Runner,0,0.0,0.0,0.0
01-08-2016,4900.682265093537,1989 4Runner,0,0.0,0.0,0.0
03-09-2016,5670.240087523496,1989 4Runner,0,0.0,0.0,0.0
05-09-2016,7201.554054054054,1989 4Runner,0,0.0,0.0,0.0
07-09-2016,7401.276595744681,1989 4Runner,0,0.0,0.0,0.0
09-08-2016,5518.6274509803925,1989 4Runner,0,0.0,0.0,0.0
11-08-2016,4704.101812900641,1989 4Runner,0,0.0,0.0,0.0
01-08-2017,4053.555864081325,1989 4Runner,0,0.0,0.0,0.0
03-10-2017,4912.418422965116,1989 4Runner,0,0.0,0.0,0.0
05-10-2017,5782.142769949777,1989 4Runner,0,0.0,0.0,0.0
07-10-2017,4734.878048780488,1989 4Runner,0,0.0,0.0,0.0
09-09-2017,7883.668402777777,1989 4Runner,0,0.0,0.0,0.0
11-09-2017,8387.353881183155,1989 4Runner,0,0.0,0.0,0.0
01-09-2018,4077.681289300686,1989 4Runner,0,0.0,0.0,0.0
03-11-2018,5213.534925306166,1989 4Runner,0,0.0,0.0,0.0
05-11-2018,5040.17772052305,1989 4Runner,0,0.0,0.0,0.0
07-11-2018,13028.0,1989 4Runner,0,0.0,0.0,0.0
09-10-2018,8889.815703601373,1989 4Runner,0,0.0,0.0,0.0
11-10-2018,9689.554615162036,1989 4Runner,0,0.0,0.0,0.0
01-10-2019,9552.054794520547,1989 4Runner,0,0.0,0.0,0.0
03-12-2019,5999.0,1989 4Runner,0,0.0,0.0,0.0
05-12-2019,7144.851851851852,1989 4Runner,0,0.0,0.0,0.0
07-12-2019,3856.4285714285716,1989 4Runner,0,0.0,0.0,0.0
09-11-2019,3790.749796549479,1989 4Runner,0,0.0,0.0,0.0
11-11-2019,4288.181818181818,1989 4Runner,0,0.0,0.0,0.0
01-11-2020,4673.360655737705,1989 4Runner,0,0.0,0.0,0.0
03-12-2020,4026.9298245614036,1989 4Runner,0,0.0,0.0,0.0
05-12-2020,5664.067091112013,1989 4Runner,0,0.0,0.0,0.0
07-12-2020,6813.642834739963,1989 4Runner,0,0.0,0.0,0.0
09-11-2020,5854.8682283100325,1989 4Runner,0,0.0,0.0,0.0
11-11-2020,9438.462586600825,1989 4Runner,0,0.0,0.0,0.0
01-11-2021,9362.855263157895,1989 4Runner,0,0.0,0.0,0.0
03-13-2021,8116.179007614715,1989 4Runner,0,0.0,0.0,0.0
05-13-2021,12691.0,1989 4Runner,0,0.0,0.0,0.0
03-14-2022,10000.0,1989 4Runner,0,0.0,0.0,0.0
05-14-2022,31757.840909090908,1989 4Runner,0,0.0,0.0,0.0
07-14-2022,19956.808510638297,1989 4Runner,0,0.0,0.0,0.0
09-13-2022,11146.86607142857,1989 4Runner,0,0.0,0.0,0.0
11-13-2022,14851.25925925926,1989 4Runner,0,0.0,0.0,0.0
01-13-2023,20892.583333333332,1989 4Runner,0,0.0,0.0,0.0
03-15-2023,18359.082305908203,1989 4Runner,0,0.0,0.0,0.0
05-15-2023,21766.355140186915,1989 4Runner,0,0.0,0.0,0.0
07-15-2023,20903.88,1989 4Runner,0,0.0,0.0,0.0
09-14-2023,19878.30129419192,1989 4Runner,0,0.0,0.0,0.0
11-14-2023,19749.9803125,1989 4Runner,0,0.0,0.0,0.0
01-14-2024,19920.96153846154,1989 4Runner,0,0.0,0.0,0.0
03-15-2024,19631.16780733471,1989 4Runner,0,0.0,0.0,0.0
05-15-2024,2684.2105263157896,1989 4Runner,0,0.0,0.0,0.0
07-15-2024,11445.934782608696,1989 4Runner,0,0.0,0.0,0.0
09-14-2024,12152.983606557376,1989 4Runner,0,0.0,0.0,0.0
11-14-2024,12713.221153846154,1989 4Runner,0,0.0,0.0,0.0
01-14-2025,11120.02700700431,1989 4Runner,0,0.0,0.0,0.0
03-16-2025,10900.260869565218,1989 4Runner,0,0.0,0.0,0.0
01-02-2009,3300.0,1988 4Runner,36852,8.4,84.37,143.57
03-04-2009,3486.0,1988 4Runner,36852,8.4,84.37,143.57
05-04-2009,3768.153846153846,1988 4Runner,36852,8.4,84.37,143.57
07-04-2009,3950.0,1988 4Runner,36852,8.4,84.37,143.57
09-03-2009,3914.110319368132,1988 4Runner,36852,8.4,84.37,143.57
11-03-2009,3258.761754697086,1988 4Runner,36852,8.4,84.37,143.57
01-03-2010,1995.0,1988 4Runner,36852,8.4,84.37,143.57
03-05-2010,2995.0,1988 4Runner,36852,8.4,84.37,143.57
05-05-2010,3540.4545454545455,1988 4Runner,36852,8.4,84.37,143.57
07-05-2010,1995.0,1988 4Runner,36852,8.4,84.37,143.57
11-04-2010,10482.450980392157,1988 4Runner,36852,8.4,84.37,143.57
05-06-2011,1995.0,1988 4Runner,36852,8.4,84.37,143.57
07-06-2011,3309.795232599432,1988 4Runner,36852,8.4,84.37,143.57
09-05-2011,2495.5555555555557,1988 4Runner,36852,8.4,84.37,143.57
01-05-2012,3674.2580645161293,1988 4Runner,36852,8.4,84.37,143.57
03-06-2012,3932.6932281949626,1988 4Runner,36852,8.4,84.37,143.57
05-06-2012,2996.9444444444443,1988 4Runner,36852,8.4,84.37,143.57
07-06-2012,3980.0,1988 4Runner,36852,8.4,84.37,143.57
09-05-2012,4007.8892963435374,1988 4Runner,36852,8.4,84.37,143.57
11-05-2012,4650.484947127526,1988 4Runner,36852,8.4,84.37,143.57
01-05-2013,4531.25,1988 4Runner,36852,8.4,84.37,143.57
03-07-2013,4040.006780360772,1988 4Runner,36852,8.4,84.37,143.57
05-07-2013,3549.7977528089887,1988 4Runner,36852,8.4,84.37,143.57
07-07-2013,4954.9734053938355,1988 4Runner,36852,8.4,84.37,143.57
09-06-2013,3228.7814405487807,1988 4Runner,36852,8.4,84.37,143.57
11-06-2013,2760.9066666666668,1988 4Runner,36852,8.4,84.37,143.57
01-06-2014,3255.306818181818,1988 4Runner,36852,8.4,84.37,143.57
03-08-2014,4561.228683035714,1988 4Runner,36852,8.4,84.37,143.57
05-08-2014,5002.648648648648,1988 4Runner,36852,8.4,84.37,143.57
07-08-2014,8995.0,1988 4Runner,36852,8.4,84.37,143.57
09-07-2014,6374.130434782609,1988 4Runner,36852,8.4,84.37,143.57
11-07-2014,7493.90756302521,1988 4Runner,36852,8.4,84.37,143.57
01-07-2015,4780.681818181818,1988 4Runner,36852,8.4,84.37,143.57
03-09-2015,3156.588785046729,1988 4Runner,36852,8.4,84.37,143.57
05-09-2015,3928.2950112336603,1988 4Runner,36852,8.4,84.37,143.57
07-09-2015,6177.070588235294,1988 4Runner,36852,8.4,84.37,143.57
09-08-2015,5199.918032786885,1988 4Runner,36852,8.4,84.37,143.57
11-08-2015,3258.846153846154,1988 4Runner,36852,8.4,84.37,143.57
01-08-2016,2713.076923076923,1988 4Runner,36852,8.4,84.37,143.57
